PassengerId,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,Survived
710,3,male,young,1,1,low,C,1
440,2,male,middle,0,0,low,S,0
841,3,male,young,0,0,low,S,0
721,2,female,young,0,1,low,S,1
40,3,female,young,1,0,low,C,1
291,1,female,young,0,0,low,S,1
301,3,female,young,0,0,low,Q,1
334,3,male,young,2,0,low,S,0
209,3,female,young,0,0,low,Q,1
137,1,female,young,0,2,low,S,1
138,1,male,middle,1,0,low,S,0
697,3,male,middle,0,0,low,S,0
486,3,female,young,3,1,low,S,0
245,3,male,young,0,0,low,C,0
345,2,male,middle,0,0,low,S,0
854,1,female,young,0,1,low,S,1
622,1,male,middle,1,0,low,S,1
654,3,female,young,0,0,low,Q,1
887,2,male,young,0,0,low,S,0
111,1,male,middle,0,0,low,S,0
295,3,male,young,0,0,low,S,0
448,1,male,middle,0,0,low,S,1
193,3,female,young,1,0,low,S,1
683,3,male,young,0,0,low,S,0
539,3,male,young,0,0,low,S,0
820,3,male,young,3,2,low,S,0
31,1,male,middle,0,0,low,C,0
674,2,male,middle,0,0,low,S,1
64,3,male,young,3,2,low,S,0
397,3,female,middle,0,0,low,S,0
878,3,male,young,0,0,low,S,0
142,3,female,young,0,0,low,S,1
794,1,male,young,0,0,low,C,0
236,3,female,young,0,0,low,S,0
205,3,male,young,0,0,low,S,1
621,3,male,young,1,0,low,C,0
24,1,male,young,0,0,low,S,1
199,3,female,young,0,0,low,Q,1
843,1,female,young,0,0,low,C,1
740,3,male,young,0,0,low,S,0
121,2,male,young,2,0,low,S,0
478,3,male,young,1,0,low,S,0
838,3,male,young,0,0,low,S,0
791,3,male,young,0,0,low,Q,0
363,3,female,middle,0,1,low,C,0
87,3,male,young,1,3,low,S,0
68,3,male,young,0,0,low,S,0
351,3,male,young,0,0,low,S,0
211,3,male,young,0,0,low,S,0
660,1,male,old,0,2,low,C,0
449,3,female,young,2,1,low,C,1
821,1,female,old,1,1,low,S,1
361,3,male,middle,1,4,low,S,0
803,1,male,young,1,2,low,S,1
281,3,male,old,0,0,low,Q,0
586,1,female,young,0,2,low,S,1
71,2,male,middle,0,0,low,S,0
300,1,female,middle,0,1,mid,C,1
212,2,female,middle,0,0,low,S,1
45,3,female,young,0,0,low,Q,1
409,3,male,young,0,0,low,S,0
447,2,female,young,0,1,low,S,1
427,2,female,young,1,0,low,S,1
169,1,male,young,0,0,low,S,0
197,3,male,young,0,0,low,Q,0
773,2,female,old,0,0,low,S,0
73,2,male,young,0,0,low,S,0
423,3,male,young,0,0,low,S,0
533,3,male,young,1,1,low,C,0
592,1,female,old,1,0,low,C,1
313,2,female,young,1,1,low,S,0
312,1,female,young,2,2,mid,C,1
890,1,male,young,0,0,low,C,1
836,1,female,middle,1,1,low,C,1
834,3,male,young,0,0,low,S,0
606,3,male,middle,1,0,low,S,0
768,3,female,middle,0,0,low,Q,0
540,1,female,young,0,2,low,C,1
358,2,female,middle,0,0,low,S,0
255,3,female,middle,0,2,low,S,0
267,3,male,young,4,1,low,S,0
67,2,female,young,0,0,low,S,1
320,1,female,middle,1,1,low,C,1
779,3,male,young,0,0,low,Q,0
175,1,male,old,0,0,low,C,0
494,1,male,old,0,0,low,C,0
216,1,female,middle,1,0,low,C,1
310,1,female,young,0,0,low,C,1
823,1,male,middle,0,0,low,S,0
251,3,male,young,0,0,low,S,0
166,3,male,young,0,2,low,S,1
542,3,female,young,4,2,low,S,0
626,1,male,old,0,0,low,S,0
389,3,male,young,0,0,low,Q,0
77,3,male,young,0,0,low,S,0
282,3,male,young,0,0,low,S,0
713,1,male,middle,1,0,low,S,1
339,3,male,middle,0,0,low,S,1
328,2,female,middle,0,0,low,S,1
322,3,male,young,0,0,low,S,0
546,1,male,old,0,0,low,S,0
591,3,male,middle,0,0,low,S,0
292,1,female,young,1,0,low,C,1
466,3,male,middle,0,0,low,S,0
815,3,male,middle,0,0,low,S,0
443,3,male,young,1,0,low,S,0
671,2,female,middle,1,1,low,S,1
463,1,male,middle,0,0,low,S,0
287,3,male,young,0,0,low,S,1
210,1,male,middle,0,0,low,C,1
670,1,female,young,1,0,low,S,1
228,3,male,young,0,0,low,S,0
850,1,female,young,1,0,low,C,1
513,1,male,middle,0,0,low,S,1
528,1,male,young,0,0,mid,S,0
877,3,male,young,0,0,low,S,0
97,1,male,old,0,0,low,C,0
293,2,male,middle,0,0,low,C,0
324,2,female,young,1,1,low,S,1
737,3,female,middle,1,3,low,S,0
530,2,male,young,2,1,low,S,0
219,1,female,middle,0,0,low,C,1
276,1,female,old,1,0,low,S,1
79,2,male,young,0,2,low,S,1
786,3,male,young,0,0,low,S,0
605,1,male,middle,0,0,low,C,1
797,1,female,middle,0,0,low,S,1
140,1,male,young,0,0,low,C,0
579,3,female,young,1,0,low,C,0
495,3,male,young,0,0,low,S,0
360,3,female,young,0,0,low,Q,1
66,3,male,young,1,1,low,C,1
482,2,male,young,0,0,low,S,0
778,3,female,young,0,0,low,S,1
600,1,male,middle,1,0,low,C,1
831,3,female,young,1,0,low,C,1
307,1,female,young,0,0,low,C,1
232,3,male,young,0,0,low,S,0
846,3,male,middle,0,0,low,S,0
50,3,female,young,1,0,low,S,0
653,3,male,young,0,0,low,S,0
855,2,female,middle,1,0,low,S,0
343,2,male,young,0,0,low,S,0
595,2,male,middle,1,0,low,S,0
886,3,female,middle,0,5,low,Q,0
417,2,female,middle,1,1,low,S,1
214,2,male,young,0,0,low,S,0
34,2,male,old,0,0,low,S,0
32,1,female,young,1,0,low,C,1
669,3,male,middle,0,0,low,S,0
585,3,male,young,0,0,low,C,0
515,3,male,young,0,0,low,S,0
689,3,male,young,0,0,low,S,0
110,3,female,young,1,0,low,Q,1
78,3,male,young,0,0,low,S,0
612,3,male,young,0,0,low,S,0
644,3,male,young,0,0,low,S,1
83,3,female,young,0,0,low,Q,1
519,2,female,middle,1,0,low,S,1
658,3,female,middle,1,1,low,Q,0
297,3,male,young,0,0,low,C,0
508,1,male,young,0,0,low,S,1
809,2,male,middle,0,0,low,S,0
376,1,female,young,1,0,low,C,1
6,3,male,young,0,0,low,Q,0
55,1,male,old,0,1,low,C,0
399,2,male,young,0,0,low,S,0
458,1,female,young,1,0,low,S,1
522,3,male,young,0,0,low,S,0
364,3,male,middle,0,0,low,S,0
98,1,male,young,0,1,low,C,1
418,2,female,young,0,2,low,S,1
573,1,male,middle,0,0,low,S,1
853,3,female,young,1,1,low,C,0
434,3,male,young,0,0,low,S,0
774,3,male,young,0,0,low,C,0
26,3,female,middle,1,5,low,S,1
85,2,female,young,0,0,low,S,1
11,3,female,young,1,1,low,S,1
332,1,male,middle,0,0,low,S,0
734,2,male,young,0,0,low,S,0
383,3,male,middle,0,0,low,S,0
705,3,male,young,1,0,low,S,0
814,3,female,young,4,2,low,S,0
119,1,male,young,0,1,mid,C,0
537,1,male,middle,0,0,low,S,0
362,2,male,young,1,0,low,C,0
30,3,male,young,0,0,low,S,0
56,1,male,young,0,0,low,S,1
866,2,female,middle,0,0,low,S,1
596,3,male,middle,1,1,low,S,0
240,2,male,middle,0,0,low,S,0
722,3,male,young,1,0,low,S,0
82,3,male,young,0,0,low,S,1
260,2,female,middle,0,1,low,S,1
487,1,female,middle,1,0,low,S,1
717,1,female,middle,0,0,mid,C,1
801,2,male,middle,0,0,low,S,0
782,1,female,young,1,0,low,S,1
543,3,female,young,4,2,low,S,0
327,3,male,old,0,0,low,S,0
535,3,female,young,0,0,low,S,0
536,2,female,young,0,2,low,S,1
484,3,female,old,0,0,low,S,1
763,3,male,young,0,0,low,C,1
534,3,female,young,0,2,low,C,1
714,3,male,young,0,0,low,S,0
391,1,male,middle,1,2,low,S,1
496,3,male,young,0,0,low,C,0
483,3,male,middle,0,0,low,S,0
378,1,male,young,0,2,mid,C,0
366,3,male,young,0,0,low,S,0
413,1,female,middle,1,0,low,Q,1
469,3,male,young,0,0,low,Q,0
410,3,female,young,3,1,low,S,0
8,3,male,young,3,1,low,S,0
581,2,female,young,1,1,low,S,1
156,1,male,old,0,1,low,C,0
881,2,female,young,0,1,low,S,1
426,3,male,young,0,0,low,S,0
102,3,male,young,0,0,low,S,0
200,2,female,young,0,0,low,S,0
425,3,male,young,1,1,low,S,0
299,1,male,young,0,0,low,S,1
885,3,male,young,0,0,low,S,0
248,2,female,young,0,2,low,S,1
479,3,male,young,0,0,low,S,0
306,1,male,young,1,2,mid,S,1
317,2,female,young,1,0,low,S,1
3,3,female,young,0,0,low,S,1
406,2,male,middle,1,0,low,S,0
743,1,female,young,2,2,mid,C,1
261,3,male,young,0,0,low,Q,0
368,3,female,young,0,0,low,C,1
159,3,male,young,0,0,low,S,0
555,3,female,young,0,0,low,S,1
830,1,female,old,0,0,low,S,1
678,3,female,young,0,0,low,S,1
381,1,female,middle,0,0,mid,C,1
627,2,male,old,0,0,low,Q,0
303,3,male,young,0,0,low,S,0
433,2,female,middle,1,0,low,S,1
523,3,male,young,0,0,low,C,0
405,3,female,young,0,0,low,S,0
844,3,male,middle,0,0,low,C,0
356,3,male,young,0,0,low,S,0
465,3,male,young,0,0,low,S,0
754,3,male,young,0,0,low,S,0
213,3,male,young,0,0,low,S,0
450,1,male,old,0,0,low,S,1
80,3,female,young,0,0,low,S,1
149,2,male,middle,0,2,low,S,0
429,3,male,young,0,0,low,Q,0
61,3,male,young,0,0,low,C,0
661,1,male,middle,2,0,low,S,1
805,3,male,young,0,0,low,S,1
589,3,male,young,0,0,low,S,0
766,1,female,old,1,0,low,S,1
266,2,male,middle,0,0,low,S,0
134,2,female,young,1,0,low,S,1
709,1,female,young,0,0,mid,S,1
545,1,male,middle,1,0,low,C,0
347,2,female,middle,0,0,low,S,1
822,3,male,young,0,0,low,S,1
634,1,male,young,0,0,low,S,0
457,1,male,old,0,0,low,S,0
501,3,male,young,0,0,low,S,0
431,1,male,young,0,0,low,S,1
446,1,male,young,0,2,low,S,1
651,3,male,young,0,0,low,S,0
173,3,female,young,1,1,low,S,1
451,2,male,middle,1,2,low,S,0
315,2,male,middle,1,1,low,S,0
333,1,male,middle,0,1,mid,S,0
802,2,female,middle,1,1,low,S,1
91,3,male,young,0,0,low,S,0
835,3,male,young,0,0,low,S,0
182,2,male,young,0,0,low,C,0
582,1,female,middle,1,1,low,C,1
796,2,male,middle,0,0,low,S,0
70,3,male,young,2,0,low,S,0
132,3,male,young,0,0,low,S,0
335,1,female,young,1,0,low,S,1
598,3,male,middle,0,0,low,S,0
136,2,male,young,0,0,low,C,0
165,3,male,young,4,1,low,S,0
29,3,female,young,0,0,low,Q,1
784,3,male,young,1,2,low,S,0
194,2,male,young,1,1,low,S,1
870,3,male,young,1,1,low,S,1
716,3,male,young,0,0,low,S,0
526,3,male,middle,0,0,low,Q,0
382,3,female,young,0,2,low,C,1
141,3,female,young,0,2,low,C,0
174,3,male,young,0,0,low,S,0
7,1,male,old,0,0,low,S,0
719,3,male,young,0,0,low,Q,0
686,2,male,young,1,2,low,C,0
74,3,male,young,1,0,low,C,0
883,3,female,young,0,0,low,S,0
329,3,female,middle,1,1,low,S,1
454,1,male,middle,1,0,low,C,1
146,2,male,young,1,1,low,S,0
235,2,male,young,0,0,low,S,0
221,3,male,young,0,0,low,S,1
371,1,male,young,1,0,low,C,1
812,3,male,middle,0,0,low,S,0
133,3,female,middle,1,0,low,S,0
695,1,male,old,0,0,low,S,0
865,2,male,young,0,0,low,S,0
186,1,male,young,0,0,low,S,0
42,2,female,young,1,0,low,S,0
548,2,male,young,0,0,low,C,1
109,3,male,middle,0,0,low,S,0
604,3,male,middle,0,0,low,S,0
57,2,female,young,0,0,low,S,1
395,3,female,young,0,2,low,S,1
707,2,female,middle,0,0,low,S,1
550,2,male,young,1,1,low,S,1
25,3,female,young,3,1,low,S,0
352,1,male,young,0,0,low,S,0
430,3,male,middle,0,0,low,S,1
435,1,male,middle,1,0,low,S,0
52,3,male,young,0,0,low,S,0
527,2,female,middle,0,0,low,S,1
817,3,female,young,0,0,low,S,0
570,3,male,middle,0,0,low,S,1
265,3,female,young,0,0,low,Q,0
437,3,female,young,2,2,low,S,0
614,3,male,young,0,0,low,Q,0
694,3,male,young,0,0,low,C,0
353,3,male,young,1,1,low,C,0
19,3,female,middle,1,0,low,S,0
